Pin,Pin Name,Bank,Memory Byte Group,I/O Type,Super Logic Region
U12,DXN,NA,NA,NA,NA
P12,VCCADC,NA,NA,NA,NA
P13,GNDADC,NA,NA,NA,NA
U13,DXP,NA,NA,NA,NA
T13,VREFP,NA,NA,NA,NA
R12,VREFN,NA,NA,NA,NA
R13,VP,NA,NA,NA,NA
T12,VN,NA,NA,NA,NA
U7,PUDC_B,0,NA,CONFIG,NA
W7,POR_OVERRIDE,NA,NA,NA,NA
L13,IO_L12N_AD0N_46,46,NA,HD,NA
L14,IO_L12P_AD0P_46,46,NA,HD,NA
J14,IO_L11N_AD1N_46,46,NA,HD,NA
K14,IO_L11P_AD1P_46,46,NA,HD,NA
H13,IO_L10N_AD2N_46,46,NA,HD,NA
H14,IO_L10P_AD2P_46,46,NA,HD,NA
G14,IO_L9N_AD3N_46,46,NA,HD,NA
G15,IO_L9P_AD3P_46,46,NA,HD,NA
E15,IO_L8N_HDGC_AD4N_46,46,NA,HD,NA
F15,IO_L8P_HDGC_AD4P_46,46,NA,HD,NA
F13,IO_L7N_HDGC_AD5N_46,46,NA,HD,NA
G13,IO_L7P_HDGC_AD5P_46,46,NA,HD,NA
E13,IO_L6N_HDGC_AD6N_46,46,NA,HD,NA
E14,IO_L6P_HDGC_AD6P_46,46,NA,HD,NA
D14,IO_L5N_HDGC_AD7N_46,46,NA,HD,NA
D15,IO_L5P_HDGC_AD7P_46,46,NA,HD,NA
C13,IO_L4N_AD8N_46,46,NA,HD,NA
C14,IO_L4P_AD8P_46,46,NA,HD,NA
A13,IO_L3N_AD9N_46,46,NA,HD,NA
B13,IO_L3P_AD9P_46,46,NA,HD,NA
A14,IO_L2N_AD10N_46,46,NA,HD,NA
B14,IO_L2P_AD10P_46,46,NA,HD,NA
A15,IO_L1N_AD11N_46,46,NA,HD,NA
B15,IO_L1P_AD11P_46,46,NA,HD,NA
C12,IO_L12N_AD8N_45,45,NA,HD,NA
D12,IO_L12P_AD8P_45,45,NA,HD,NA
A11,IO_L11N_AD9N_45,45,NA,HD,NA
A12,IO_L11P_AD9P_45,45,NA,HD,NA
A10,IO_L10N_AD10N_45,45,NA,HD,NA
B11,IO_L10P_AD10P_45,45,NA,HD,NA
B10,IO_L9N_AD11N_45,45,NA,HD,NA
C11,IO_L9P_AD11P_45,45,NA,HD,NA
D11,IO_L8N_HDGC_45,45,NA,HD,NA
E12,IO_L8P_HDGC_45,45,NA,HD,NA
D10,IO_L7N_HDGC_45,45,NA,HD,NA
E10,IO_L7P_HDGC_45,45,NA,HD,NA
F11,IO_L6N_HDGC_45,45,NA,HD,NA
F12,IO_L6P_HDGC_45,45,NA,HD,NA
F10,IO_L5N_HDGC_45,45,NA,HD,NA
G11,IO_L5P_HDGC_45,45,NA,HD,NA
H12,IO_L4N_AD12N_45,45,NA,HD,NA
J12,IO_L4P_AD12P_45,45,NA,HD,NA
G10,IO_L3N_AD13N_45,45,NA,HD,NA
H11,IO_L3P_AD13P_45,45,NA,HD,NA
K12,IO_L2N_AD14N_45,45,NA,HD,NA
K13,IO_L2P_AD14P_45,45,NA,HD,NA
J10,IO_L1N_AD15N_45,45,NA,HD,NA
J11,IO_L1P_AD15P_45,45,NA,HD,NA
AA12,IO_L12N_AD8N_44,44,NA,HD,NA
Y12,IO_L12P_AD8P_44,44,NA,HD,NA
W11,IO_L11N_AD9N_44,44,NA,HD,NA
W12,IO_L11P_AD9P_44,44,NA,HD,NA
Y13,IO_L10N_AD10N_44,44,NA,HD,NA
Y14,IO_L10P_AD10P_44,44,NA,HD,NA
W13,IO_L9N_AD11N_44,44,NA,HD,NA
W14,IO_L9P_AD11P_44,44,NA,HD,NA
AB14,IO_L8N_HDGC_44,44,NA,HD,NA
AB15,IO_L8P_HDGC_44,44,NA,HD,NA
AB13,IO_L7N_HDGC_44,44,NA,HD,NA
AA13,IO_L7P_HDGC_44,44,NA,HD,NA
AC13,IO_L6N_HDGC_44,44,NA,HD,NA
AC14,IO_L6P_HDGC_44,44,NA,HD,NA
AD14,IO_L5N_HDGC_44,44,NA,HD,NA
AD15,IO_L5P_HDGC_44,44,NA,HD,NA
AF13,IO_L4N_AD12N_44,44,NA,HD,NA
AE13,IO_L4P_AD12P_44,44,NA,HD,NA
AH13,IO_L3N_AD13N_44,44,NA,HD,NA
AG13,IO_L3P_AD13P_44,44,NA,HD,NA
AH14,IO_L2N_AD14N_44,44,NA,HD,NA
AG14,IO_L2P_AD14P_44,44,NA,HD,NA
AE14,IO_L1N_AD15N_44,44,NA,HD,NA
AE15,IO_L1P_AD15P_44,44,NA,HD,NA
AB9,IO_L12N_AD0N_43,43,NA,HD,NA
